resale_value,price,weight,category,return_reason,label
193.59,353.39,6.39,Home,Other,drop_off
77.55,257.48,6.41,Electronics,Defective,drop_off
68.19,201.44,1.14,Beauty,Changed mind,keep_it
109.55,238.26,4.89,Home,Defective,drop_off
241.85,429.49,4.3,Clothing,Other,mail_back
259.9,514.17,6.33,Electronics,Defective,mail_back
251.16,370.67,9.54,Clothing,Other,mail_back
291.38,420.69,7.16,Electronics,Other,mail_back
134.37,189.53,9.18,Electronics,Other,drop_off
293.51,549.53,5.92,Clothing,Defective,mail_back
432.54,814.39,9.05,Clothing,Defective,mail_back
226.55,385.34,1.41,Clothing,Defective,mail_back
105.28,279.59,4.21,Electronics,Other,drop_off
88.32,258.65,1.67,Home,Defective,drop_off
259.61,361.27,8.34,Electronics,Other,mail_back
431.38,553.59,4.23,Electronics,Other,mail_back
386.99,586.26,1.57,Electronics,Other,mail_back
164.85,310.48,8.98,Home,Defective,drop_off
162.72,326.84,6.05,Home,Other,drop_off
137.96,252.09,1.23,Home,Defective,drop_off
48.18,129.62,2.59,Beauty,Size issue,keep_it
123.35,286.68,3.06,Electronics,Defective,drop_off
90.96,280.41,8.27,Home,Defective,drop_off
441.1,597.07,9.03,Electronics,Other,mail_back
468.83,664.23,1.99,Electronics,Defective,mail_back
176.34,355.45,1.06,Electronics,Defective,drop_off
98.87,166.85,4.04,Home,Defective,drop_off
137.44,292.9,4.27,Home,Other,drop_off
275.53,524.71,3.71,Electronics,Other,mail_back
46.57,146.84,0.35,Clothing,Changed mind,keep_it
271.87,415.34,5.41,Clothing,Other,mail_back
157.38,321.62,3.14,Home,Other,drop_off
152.2,297.23,5.82,Electronics,Other,drop_off
296.23,452.19,1.37,Clothing,Other,mail_back
204.98,458.6,3.04,Clothing,Defective,mail_back
159.82,267.83,9.43,Home,Defective,drop_off
84.75,273.46,8.9,Home,Defective,drop_off
445.17,711.73,5.77,Clothing,Defective,mail_back
63.83,203.87,3.2,Clothing,Size issue,keep_it
164.37,348.94,8.98,Electronics,Defective,drop_off
225.24,373.73,9.09,Clothing,Other,mail_back
16.09,132.44,0.12,Beauty,Changed mind,keep_it
159.95,307.74,3.02,Home,Other,drop_off
112.3,274.28,6.85,Home,Defective,drop_off
370.49,498.6,4.31,Electronics,Other,mail_back
196.49,305.46,9.03,Home,Defective,drop_off
350.79,623.86,5.43,Electronics,Other,mail_back
284.23,391.53,6.81,Electronics,Other,mail_back
486.18,860.64,4.33,Electronics,Defective,mail_back
328.46,718.45,9.67,Electronics,Other,mail_back
120.06,297.73,3.85,Electronics,Other,drop_off
191.7,346.1,6.13,Electronics,Other,drop_off
497.02,639.04,5.66,Clothing,Other,mail_back
409.1,719.85,4.24,Electronics,Other,mail_back
443.03,803.16,9.22,Clothing,Defective,mail_back
173.78,321.27,7.32,Electronics,Other,drop_off
301.4,514.07,1.85,Electronics,Defective,mail_back
37.94,142.2,1.5,Beauty,Changed mind,keep_it
12.24,144.5,1.86,Beauty,Size issue,keep_it
170.1,252.47,6.61,Electronics,Other,drop_off
41.88,145.94,3.22,Beauty,Changed mind,keep_it
354.89,551.78,8.16,Electronics,Defective,mail_back
80.2,134.0,9.66,Home,Defective,drop_off
322.69,474.67,2.41,Clothing,Other,mail_back
162.9,311.93,3.52,Electronics,Defective,drop_off
366.31,649.82,4.78,Clothing,Other,mail_back
168.52,220.68,2.04,Home,Defective,drop_off
61.33,181.69,2.42,Beauty,Changed mind,keep_it
131.55,207.53,4.9,Home,Other,drop_off
390.53,504.12,4.37,Clothing,Defective,mail_back
181.34,330.15,2.47,Electronics,Other,drop_off
207.95,483.69,9.46,Clothing,Other,mail_back
153.63,272.37,5.91,Home,Other,drop_off
194.95,380.76,2.76,Home,Other,drop_off
72.37,136.54,7.15,Home,Other,drop_off
179.83,233.32,8.33,Home,Defective,drop_off
160.58,304.92,8.9,Electronics,Defective,drop_off
284.61,437.84,7.76,Clothing,Defective,mail_back
323.79,535.39,7.99,Clothing,Defective,mail_back
457.52,686.22,7.76,Electronics,Defective,mail_back
187.33,313.12,8.44,Electronics,Defective,drop_off
316.76,420.01,9.15,Clothing,Defective,mail_back
193.51,386.1,6.16,Home,Other,drop_off
108.12,207.42,7.05,Electronics,Defective,drop_off
436.89,564.25,5.45,Electronics,Other,mail_back
127.4,310.55,4.16,Electronics,Defective,drop_off
169.0,311.73,1.91,Home,Other,drop_off
221.83,568.39,7.36,Electronics,Defective,mail_back
69.2,156.63,1.92,Beauty,Size issue,keep_it
495.8,821.81,4.39,Electronics,Defective,mail_back
367.52,594.79,9.16,Electronics,Other,mail_back
71.48,191.78,1.51,Electronics,Other,drop_off
154.4,316.3,6.25,Electronics,Defective,drop_off
107.14,287.43,3.01,Electronics,Other,drop_off
68.19,122.51,4.47,Beauty,Size issue,keep_it
222.14,488.3,9.72,Clothing,Defective,mail_back
408.72,645.09,6.65,Clothing,Defective,mail_back
213.63,397.92,9.55,Clothing,Other,mail_back
150.62,242.22,2.69,Electronics,Other,drop_off
145.88,207.54,9.77,Electronics,Defective,drop_off
360.83,553.69,8.32,Clothing,Other,mail_back
188.42,361.8,9.55,Electronics,Defective,drop_off
325.47,705.29,8.79,Electronics,Defective,mail_back
32.59,163.64,4.94,Clothing,Size issue,keep_it
119.52,315.0,8.58,Home,Defective,drop_off
123.93,214.94,1.51,Electronics,Other,drop_off
499.92,898.91,6.0,Electronics,Defective,mail_back
454.89,629.1,5.05,Clothing,Defective,mail_back
381.85,550.45,7.05,Clothing,Other,mail_back
84.76,235.5,5.68,Electronics,Defective,drop_off
180.78,313.57,6.05,Electronics,Defective,drop_off
87.42,141.74,7.8,Home,Other,drop_off
263.89,404.8,1.13,Clothing,Other,mail_back
120.99,236.61,9.14,Electronics,Defective,drop_off
171.87,281.36,6.6,Home,Defective,drop_off
